key,locale,value,type,section,parent
gym.app.workouts.empty_coach_sub,pt,O teu coach ainda não te atribuiu treinos.,text,Treinos,
gym.app.workouts.empty_coach_sub,en,Your coach hasn't assigned you any workouts yet.,text,Treinos,
gym.app.workouts.empty_mine_title,pt,Sem grupos teus,text,Treinos,
gym.app.workouts.empty_mine_title,en,No groups of yours,text,Treinos,
gym.app.workouts.empty_mine_sub,pt,Cria um grupo para organizar os teus treinos.,text,Treinos,
gym.app.workouts.empty_mine_sub,en,Create a group to organise your workouts.,text,Treinos,
gym.app.workouts.deleted,pt,Treino eliminado,text,Treinos,
gym.app.workouts.deleted,en,Workout deleted,text,Treinos,
gym.app.workouts.cloned,pt,Treino clonado para Os Meus,text,Treinos,
gym.app.workouts.cloned,en,Workout cloned to Mine,text,Treinos,
gym.app.workouts.clone_need_group,pt,Cria primeiro um grupo em 'Os Meus'.,text,Treinos,
gym.app.workouts.clone_need_group,en,Create a group in 'Mine' first.,text,Treinos,
gym.app.workouts.clone,pt,Clonar,text,Treinos,
gym.app.workouts.clone,en,Clone,text,Treinos,
gym.app.workouts.clone_to,pt,Clonar para que grupo?,text,Treinos,
gym.app.workouts.clone_to,en,Clone to which group?,text,Treinos,
gym.app.workouts.group_created,pt,Grupo criado,text,Treinos,
gym.app.workouts.group_created,en,Group created,text,Treinos,
gym.app.workouts.group_deleted,pt,Grupo eliminado,text,Treinos,
gym.app.workouts.group_deleted,en,Group deleted,text,Treinos,
gym.app.workouts.add_workout,pt,Adicionar treino,text,Treinos,
gym.app.workouts.add_workout,en,Add workout,text,Treinos,
gym.app.history.stat_workouts,pt,Treinos,text,Histórico,
gym.app.history.stat_workouts,en,Workouts,text,Histórico,
gym.app.history.stat_sets,pt,Séries,text,Histórico,
gym.app.history.stat_sets,en,Sets,text,Histórico,
gym.app.history.stat_streak,pt,Streak,text,Histórico,
gym.app.history.stat_streak,en,Streak,text,Histórico,
gym.app.history.empty_title,pt,Sem treinos ainda,text,Histórico,
gym.app.history.empty_title,en,No workouts yet,text,Histórico,
gym.app.history.empty_sub,pt,Os treinos que concluíres aparecem aqui.,text,Histórico,
gym.app.history.empty_sub,en,Workouts you complete appear here.,text,Histórico,
gym.app.history.this_week,pt,Esta Semana,text,Histórico,
gym.app.history.this_week,en,This Week,text,Histórico,
gym.app.history.week_of,pt,Semana de,text,Histórico,
gym.app.history.week_of,en,Week of,text,Histórico,
gym.app.history.repeat,pt,Repetir,text,Histórico,
gym.app.history.repeat,en,Repeat,text,Histórico,
gym.app.history.no_detail,pt,Sem detalhe desta sessão.,text,Histórico,
gym.app.history.no_detail,en,No detail for this session.,text,Histórico,
gym.app.history.delete,pt,Apagar sessão,text,Histórico,
gym.app.history.delete,en,Delete session,text,Histórico,
gym.app.history.delete_title,pt,Apagar sessão?,text,Histórico,
gym.app.history.delete_title,en,Delete session?,text,Histórico,
gym.app.history.delete_confirm,pt,Tens a certeza? Esta sessão sai do histórico e não pode ser recuperada.,text,Histórico,
gym.app.history.delete_confirm,en,Are you sure? This session will be removed and cannot be recovered.,text,Histórico,
gym.app.history.deleted,pt,Sessão apagada,text,Histórico,
gym.app.history.deleted,en,Session deleted,text,Histórico,
gym.app.progress.load_chart,pt,Evolução de carga,text,Progresso,
gym.app.progress.load_chart,en,Load evolution,text,Progresso,
gym.app.progress.load_empty,pt,Sem dados de carga ainda. Regista treinos com peso.,text,Progresso,
gym.app.progress.load_empty,en,No load data yet. Log workouts with weight.,text,Progresso,
gym.app.progress.total_workouts,pt,Treinos totais,text,Progresso,
gym.app.progress.total_workouts,en,Total workouts,text,Progresso,
gym.app.progress.streak_days,pt,Dias de streak,text,Progresso,
gym.app.progress.streak_days,en,Streak days,text,Progresso,
gym.app.progress.total_sets,pt,Séries feitas,text,Progresso,
gym.app.progress.total_sets,en,Sets done,text,Progresso,
gym.app.progress.per_week,pt,Treinos/semana,text,Progresso,
gym.app.progress.per_week,en,Workouts/week,text,Progresso,
gym.app.progress.weekly_chart,pt,Treinos por Semana,text,Progresso,
gym.app.progress.weekly_chart,en,Workouts per Week,text,Progresso,
gym.app.progress.records,pt,Recordes Pessoais,text,Progresso,
gym.app.progress.records,en,Personal Records,text,Progresso,
gym.app.progress.no_records,pt,Sem recordes ainda.,text,Progresso,
gym.app.progress.no_records,en,No records yet.,text,Progresso,
gym.app.progress.muscle_focus,pt,Foco Muscular,text,Progresso,
gym.app.progress.muscle_focus,en,Muscle Focus,text,Progresso,
gym.app.progress.no_data,pt,Sem dados suficientes.,text,Progresso,
gym.app.progress.no_data,en,Not enough data.,text,Progresso,
gym.app.detail.not_found,pt,Treino não encontrado.,text,Detalhe,
gym.app.detail.not_found,en,Workout not found.,text,Detalhe,
gym.app.detail.exercises_heading,pt,Exercícios,text,Detalhe,
gym.app.detail.exercises_heading,en,Exercises,text,Detalhe,
gym.app.detail.coach_plan,pt,Plano do coach,text,Detalhe,
gym.app.detail.coach_plan,en,Coach plan,text,Detalhe,
gym.app.detail.delete,pt,Apagar treino,text,Detalhe,
gym.app.detail.delete,en,Delete workout,text,Detalhe,
gym.app.detail.delete_title,pt,Apagar treino?,text,Detalhe,
gym.app.detail.delete_title,en,Delete workout?,text,Detalhe,
gym.app.detail.delete_confirm,pt,Tens a certeza? Esta ação não pode ser desfeita.,text,Detalhe,
gym.app.detail.delete_confirm,en,Are you sure? This cannot be undone.,text,Detalhe,
gym.app.exec.rest_label,pt,DESCANSO,text,Execução,
gym.app.exec.rest_label,en,REST,text,Execução,
gym.app.exec.skip,pt,Saltar,text,Execução,
gym.app.exec.skip,en,Skip,text,Execução,
gym.app.exec.saved,pt,Treino guardado! 💪,text,Execução,
gym.app.exec.saved,en,Workout saved! 💪,text,Execução,
gym.app.exec.save_error,pt,Não foi possível guardar.,text,Execução,
gym.app.exec.save_error,en,Couldn't save.,text,Execução,
gym.app.exec.quit_confirm,pt,Sair sem guardar o treino?,text,Execução,
gym.app.exec.quit_confirm,en,Quit without saving the workout?,text,Execução,
gym.app.exec.finish,pt,Terminar,text,Execução,
gym.app.exec.finish,en,Finish,text,Execução,
gym.app.exec.exercise_label,pt,Exercício,text,Execução,
gym.app.exec.exercise_label,en,Exercise,text,Execução,
gym.app.exec.target_sets,pt,Séries,text,Execução,
gym.app.exec.target_sets,en,Sets,text,Execução,
gym.app.exec.target_reps,pt,Reps alvo,text,Execução,
gym.app.exec.target_reps,en,Target reps,text,Execução,
gym.app.exec.rest_target,pt,Descanso,text,Execução,
gym.app.exec.rest_target,en,Rest,text,Execução,
gym.app.exec.start_rest,pt,Iniciar descanso,text,Execução,
gym.app.exec.start_rest,en,Start rest,text,Execução,
gym.app.exec.previous,pt,Anterior,text,Execução,
gym.app.exec.previous,en,Previous,text,Execução,
gym.app.exec.finish_workout,pt,Terminar Treino,text,Execução,
gym.app.exec.finish_workout,en,Finish Workout,text,Execução,
gym.app.exec.next_exercise,pt,Próximo Exercício,text,Execução,
gym.app.exec.next_exercise,en,Next Exercise,text,Execução,
gym.app.exec.well_done,pt,Bom trabalho!,text,Execução,
gym.app.exec.well_done,en,Well done!,text,Execução,
gym.app.exec.sets_done,pt,séries concluídas,text,Execução,
gym.app.exec.sets_done,en,sets completed,text,Execução,
gym.app.exec.save_workout,pt,Guardar Treino,text,Execução,
gym.app.exec.save_workout,en,Save Workout,text,Execução,
gym.app.exec.keep_training,pt,Continuar a treinar,text,Execução,
gym.app.exec.keep_training,en,Keep training,text,Execução,
gym.app.exec.in_training,pt,EM TREINO,text,Execução,
gym.app.exec.in_training,en,IN WORKOUT,text,Execução,
gym.app.exec.series_label,pt,Série,text,Execução,
gym.app.exec.series_label,en,Set,text,Execução,
gym.app.exec.step_label,pt,passo,text,Execução,
gym.app.exec.step_label,en,step,text,Execução,
gym.app.exec.dropset_label,pt,Dropset,text,Execução,
gym.app.exec.dropset_label,en,Drop set,text,Execução,
gym.app.exec.exercise_done,pt,Exercício concluído,text,Execução,
gym.app.exec.exercise_done,en,Exercise done,text,Execução,
gym.app.exec.weight_label,pt,PESO · KG,text,Execução,
gym.app.exec.weight_label,en,WEIGHT · KG,text,Execução,
gym.app.exec.reps_label,pt,REPS,text,Execução,
gym.app.exec.reps_label,en,REPS,text,Execução,
gym.app.exec.target_prefix,pt,Alvo,text,Execução,
gym.app.exec.target_prefix,en,Target,text,Execução,
gym.app.exec.rest_skip_hint,pt,toca para saltar,text,Execução,
gym.app.exec.rest_skip_hint,en,tap to skip,text,Execução,
gym.app.exec.rest_to_next_set,pt,Iniciar descanso para a próxima série,text,Execução,
gym.app.exec.rest_to_next_set,en,Start rest for next set,text,Execução,
gym.app.exec.rest_to_next_ex,pt,Iniciar descanso para o próximo exercício,text,Execução,
gym.app.exec.rest_to_next_ex,en,Start rest for next exercise,text,Execução,
gym.app.exec.finish_now,pt,Concluir treino,text,Execução,
gym.app.exec.finish_now,en,Finish workout,text,Execução,
gym.app.exec.ex_done_prefix,pt,Concluíste as,text,Execução,
gym.app.exec.ex_done_prefix,en,You completed the,text,Execução,
gym.app.exec.ex_done_suffix,pt,séries deste exercício.,text,Execução,
gym.app.exec.ex_done_suffix,en,sets of this exercise.,text,Execução,
gym.app.exec.choose_other,pt,Escolher outro exercício,text,Execução,
gym.app.exec.choose_other,en,Choose another exercise,text,Execução,
gym.app.exec.picker_title,pt,Escolher exercício,text,Execução,
gym.app.exec.picker_title,en,Choose exercise,text,Execução,
gym.app.exec.badge_current,pt,Atual,text,Execução,
gym.app.exec.badge_current,en,Current,text,Execução,
gym.app.exec.badge_paused,pt,Em pausa,text,Execução,
gym.app.exec.badge_paused,en,Paused,text,Execução,
gym.app.exec.badge_done,pt,Concluído,text,Execução,
gym.app.exec.badge_done,en,Done,text,Execução,
gym.app.exec.continue_current,pt,Continuar exercício atual,text,Execução,
gym.app.exec.continue_current,en,Continue current exercise,text,Execução,
gym.app.exec.pause_hint_suffix,pt,fica em pausa — retomas quando quiseres.,text,Execução,
gym.app.exec.pause_hint_suffix,en,is paused — resume whenever you want.,text,Execução,
gym.app.exec.start_new_exercise,pt,Iniciar novo exercício,text,Execução,
gym.app.exec.start_new_exercise,en,Start new exercise,text,Execução,
gym.app.exec.finish_summary_prefix,pt,Concluíste,text,Execução,
gym.app.exec.finish_summary_prefix,en,You completed,text,Execução,
gym.app.exec.sets_in,pt,séries em,text,Execução,
gym.app.exec.sets_in,en,sets in,text,Execução,
gym.app.exec.minutes,pt,minutos,text,Execução,
gym.app.exec.minutes,en,minutes,text,Execução,
gym.app.exec.stat_duration,pt,Duração,text,Execução,
gym.app.exec.stat_duration,en,Duration,text,Execução,
gym.app.exec.leave_title,pt,Sair do treino?,text,Execução,
gym.app.exec.leave_title,en,Leave workout?,text,Execução,
gym.app.exec.leave_desc,pt,Podes minimizar e continuar depois — o treino fica ativo numa barra em baixo. Ou descarta-o.,text,Execução,
gym.app.exec.leave_desc,en,You can minimise and continue later — the workout stays active in a bar at the bottom. Or discard it.,text,Execução,
gym.app.exec.minimize,pt,Minimizar treino,text,Execução,
gym.app.exec.minimize,en,Minimise workout,text,Execução,
gym.app.exec.discard,pt,Descartar treino,text,Execução,
gym.app.exec.discard,en,Discard workout,text,Execução,
gym.app.exec.resume_hint,pt,Voltar ao treino,text,Execução,
gym.app.exec.resume_hint,en,Back to workout,text,Execução,
gym.app.exec.in_progress,pt,Em execução,text,Execução,
gym.app.exec.in_progress,en,In progress,text,Execução,
gym.app.exec.state_training,pt,A TREINAR,text,Execução,
gym.app.exec.state_training,en,TRAINING,text,Execução,
gym.app.exec.state_resting,pt,EM DESCANSO,text,Execução,
gym.app.exec.state_resting,en,RESTING,text,Execução,
gym.app.exec.go_now,pt,FAZER AGORA,text,Execução,
gym.app.exec.go_now,en,DO IT NOW,text,Execução,
gym.app.exec.band_rest,pt,DESCANSA,text,Execução,
gym.app.exec.band_rest,en,REST,text,Execução,
gym.app.exec.next_up,pt,A seguir,text,Execução,
gym.app.exec.next_up,en,Next,text,Execução,
gym.app.exec.seconds,pt,segundos,text,Execução,
gym.app.exec.seconds,en,seconds,text,Execução,
gym.app.exec.complete_set,pt,Concluir série e descansar,text,Execução,
gym.app.exec.complete_set,en,Complete set and rest,text,Execução,
gym.app.exec.cancel_workout,pt,Cancelar treino,text,Execução,
gym.app.exec.cancel_workout,en,Cancel workout,text,Execução,
gym.app.exec.mark_exercise_done,pt,Dar exercício como concluído,text,Execução,
gym.app.exec.mark_exercise_done,en,Mark exercise as done,text,Execução,
gym.app.exec.duration_label,pt,DURAÇÃO · S,text,Execução,
gym.app.exec.duration_label,en,DURATION · S,text,Execução,
gym.app.exec.last_label,pt,Último treino,text,Execução,
gym.app.exec.last_label,en,Last workout,text,Execução,
gym.app.exec.next_up_exercise,pt,próximo exercício,text,Execução,
gym.app.exec.next_up_exercise,en,next exercise,text,Execução,
gym.app.exec.cta_sub_rest,pt,Terminei a série · descansar,text,Execução,
gym.app.exec.cta_sub_rest,en,Set done · rest,text,Execução,
gym.app.exec.cta_sub_finish,pt,Terminei · concluir treino,text,Execução,
gym.app.exec.cta_sub_finish,en,Done · finish workout,text,Execução,
gym.app.exec.cta_sub_drop,pt,Terminei o drop · baixar peso,text,Execução,
gym.app.exec.cta_sub_drop,en,Drop done · lower weight,text,Execução,
gym.app.exec.rest_drop_label,pt,BAIXA O PESO,text,Execução,
gym.app.exec.rest_drop_label,en,DROP THE WEIGHT,text,Execução,
gym.app.exec.drop_short,pt,DROP,text,Execução,
gym.app.exec.drop_short,en,DROP,text,Execução,
gym.app.exec.skip_set,pt,Saltar série,text,Execução,
gym.app.exec.skip_set,en,Skip set,text,Execução,
gym.app.exec.skip_exercise,pt,Saltar exercício,text,Execução,
gym.app.exec.skip_exercise,en,Skip exercise,text,Execução,
gym.app.exec.last_short,pt,Último,text,Execução,
gym.app.exec.last_short,en,Last,text,Execução,
gym.app.exec.ex_skipped_hint,pt,Exercício saltado — toca numa série para a fazer,text,Execução,
gym.app.exec.ex_skipped_hint,en,Skipped — tap a set to do it,text,Execução,
gym.app.exec.cta_completes_set,pt,conclui série,text,Execução,
gym.app.exec.cta_completes_set,en,completes set,text,Execução,
gym.app.exec.start_timer,pt,Iniciar cronómetro,text,Execução,
gym.app.exec.start_timer,en,Start timer,text,Execução,
gym.app.exec.stop_timer,pt,Parar,text,Execução,
gym.app.exec.stop_timer,en,Stop,text,Execução,
gym.app.exec.type_value,pt,Digita o valor,text,Execução,
gym.app.exec.type_value,en,Type value,text,Execução,
gym.app.exec.tap_image,pt,Toca para ampliar,text,Execução,
gym.app.exec.tap_image,en,Tap to enlarge,text,Execução,
gym.app.exec.tap_to_edit,pt,Toca para editar,text,Execução,
gym.app.exec.tap_to_edit,en,Tap to edit,text,Execução,
gym.app.editor.edit_title,pt,Editar treino,text,Editor,
gym.app.editor.edit_title,en,Edit workout,text,Editor,
gym.app.editor.new_title,pt,Novo treino,text,Editor,
gym.app.editor.new_title,en,New workout,text,Editor,
gym.app.editor.updated,pt,Treino atualizado,text,Editor,
gym.app.editor.updated,en,Workout updated,text,Editor,
gym.app.editor.created,pt,Treino criado,text,Editor,
gym.app.editor.created,en,Workout created,text,Editor,
gym.app.editor.name_label,pt,Nome do treino,text,Editor,
gym.app.editor.name_label,en,Workout name,text,Editor,
gym.app.editor.name_ph,pt,Ex: Push A,text,Editor,
gym.app.editor.name_ph,en,E.g. Push A,text,Editor,
gym.app.editor.days,pt,Dias de treino,text,Editor,
gym.app.editor.days,en,Training days,text,Editor,
gym.app.editor.exercises,pt,Exercícios,text,Editor,
gym.app.editor.exercises,en,Exercises,text,Editor,
gym.app.editor.field_sets,pt,Séries,text,Editor,
gym.app.editor.field_sets,en,Sets,text,Editor,
gym.app.editor.field_reps,pt,Reps,text,Editor,
gym.app.editor.field_reps,en,Reps,text,Editor,
gym.app.editor.field_weight,pt,Peso,text,Editor,
gym.app.editor.field_weight,en,Weight,text,Editor,
gym.app.editor.field_rest,pt,Descanso,text,Editor,
gym.app.editor.field_rest,en,Rest,text,Editor,
gym.app.editor.add_exercise,pt,Adicionar Exercício,text,Editor,
gym.app.editor.add_exercise,en,Add Exercise,text,Editor,
gym.app.editor.all,pt,Todos,text,Editor,
gym.app.editor.all,en,All,text,Editor,
gym.app.editor.empty_catalog,pt,Sem exercícios no catálogo.,text,Editor,
gym.app.editor.empty_catalog,en,No exercises in the catalog.,text,Editor,
gym.app.login.fill_fields,pt,Preenche o email e a palavra-passe.,text,Login,
gym.app.login.fill_fields,en,Fill in the email and password.,text,Login,
gym.app.login.error,pt,Não foi possível entrar.,text,Login,
gym.app.login.error,en,Couldn't sign in.,text,Login,
gym.app.login.tagline,pt,A tua jornada começa aqui,text,Login,
gym.app.login.tagline,en,Your journey starts here,text,Login,
gym.app.login.email,pt,Email,text,Login,
gym.app.login.email,en,Email,text,Login,
gym.app.login.email_ph,pt,o-teu@email.pt,text,Login,
gym.app.login.email_ph,en,your@email.com,text,Login,
gym.app.login.password,pt,Palavra-passe,text,Login,
gym.app.login.password,en,Password,text,Login,
gym.app.login.signing_in,pt,A entrar…,text,Login,
gym.app.login.signing_in,en,Signing in…,text,Login,
gym.app.login.sign_in,pt,Entrar,text,Login,
gym.app.login.sign_in,en,Sign in,text,Login,
gym.app.login.forgot,pt,Esqueci a palavra-passe,text,Login,
gym.app.login.forgot,en,Forgot password,text,Login,
gym.app.login.no_account,pt,Não tens conta?,text,Login,
gym.app.login.no_account,en,No account?,text,Login,
gym.app.login.create_account,pt,Criar conta,text,Login,
gym.app.login.create_account,en,Create account,text,Login,
gym.app.register.err_name,pt,Indica o teu nome.,text,Registo,
gym.app.register.err_name,en,Enter your name.,text,Registo,
gym.app.register.err_email,pt,Email inválido.,text,Registo,
gym.app.register.err_email,en,Invalid email.,text,Registo,
gym.app.register.err_phone,pt,Telemóvel inválido (mín. 9 dígitos).,text,Registo,
gym.app.register.err_phone,en,Invalid phone (min. 9 digits).,text,Registo,
gym.app.register.err_password,pt,A palavra-passe precisa de pelo menos 8 caracteres.,text,Registo,
gym.app.register.err_password,en,Password needs at least 8 characters.,text,Registo,
gym.app.register.error,pt,Não foi possível criar a conta.,text,Registo,
gym.app.register.error,en,Couldn't create the account.,text,Registo,
gym.app.register.tagline,pt,Cria a tua conta e começa a treinar,text,Registo,
gym.app.register.tagline,en,Create your account and start training,text,Registo,
gym.app.register.name,pt,Nome,text,Registo,
gym.app.register.name,en,Name,text,Registo,
gym.app.register.name_ph,pt,O teu nome,text,Registo,
gym.app.register.name_ph,en,Your name,text,Registo,
gym.app.register.phone,pt,Telemóvel,text,Registo,
gym.app.register.phone,en,Phone,text,Registo,
gym.app.register.phone_ph,pt,912 345 678,text,Registo,
gym.app.register.phone_ph,en,912 345 678,text,Registo,
gym.app.register.password_ph,pt,Mín. 8 caracteres,text,Registo,
gym.app.register.password_ph,en,Min. 8 characters,text,Registo,
gym.app.register.creating,pt,A criar conta…,text,Registo,
gym.app.register.creating,en,Creating account…,text,Registo,
gym.app.register.create,pt,Criar Conta,text,Registo,
gym.app.register.create,en,Create Account,text,Registo,
gym.app.register.have_account,pt,Já tens conta?,text,Registo,
gym.app.register.have_account,en,Already have an account?,text,Registo,
gym.app.auth.back_to_login,pt,Voltar a entrar,text,Auth,
gym.app.auth.back_to_login,en,Back to sign in,text,Auth,
gym.app.forgot.err_email,pt,Indica um email válido.,text,Auth,
gym.app.forgot.err_email,en,Enter a valid email.,text,Auth,
gym.app.forgot.error,pt,Não foi possível enviar o email.,text,Auth,
gym.app.forgot.error,en,Couldn't send the email.,text,Auth,
gym.app.forgot.tagline,pt,Recupera o acesso à tua conta,text,Auth,
gym.app.forgot.tagline,en,Recover access to your account,text,Auth,
gym.app.forgot.sent_title,pt,Email enviado,text,Auth,
gym.app.forgot.sent_title,en,Email sent,text,Auth,
gym.app.forgot.sent_desc_prefix,pt,Se existir uma conta associada a,text,Auth,
gym.app.forgot.sent_desc_prefix,en,If there's an account linked to,text,Auth,
gym.app.forgot.sent_desc_suffix,pt,", enviámos um link para definires uma nova palavra-passe. Verifica também o spam.",text,Auth,
gym.app.forgot.sent_desc_suffix,en,", we've sent a link to set a new password. Check your spam too.",text,Auth,
gym.app.forgot.sending,pt,A enviar…,text,Auth,
gym.app.forgot.sending,en,Sending…,text,Auth,
gym.app.forgot.send_link,pt,Enviar link de recuperação,text,Auth,
gym.app.forgot.send_link,en,Send recovery link,text,Auth,
gym.app.reset.err_mismatch,pt,As palavras-passe não coincidem.,text,Auth,
gym.app.reset.err_mismatch,en,Passwords don't match.,text,Auth,
gym.app.reset.success,pt,Palavra-passe alterada. Já podes entrar.,text,Auth,
gym.app.reset.success,en,Password changed. You can sign in now.,text,Auth,
